has_churned;time_since_first_purchase;time_since_last_purchase
0;-1,0892209707574076;-0,72132150250328420
0;1,1829829695524434;3,63443539211185707
0;-0,8461563654152287;-0,42758226126763538
0;0,0869416473150251;-0,53567170116052865
0;-1,1666415487552870;-0,67263999904007277
0;0,4933996818038912;-0,77000300596649573
0;-0,3033120801510289;-0,79723164349676656
0;0,2062233517885019;1,14672805411893219
0;0,1301531327091903;1,70450256837538894
0;0,3993246771436774;-0,51586905568396801
0;-0,1592737955038117;1,17395669164920302
0;1,0245408564405045;-0,28566330201895107
0;0,1089975096516303;-0,42675715103944534
0;-0,2092370754908152;1,08236945632011028
0;0,5973773185336011;2,56096698523663502
0;0,4470373589330681;2,28538016902116636
0;0,9889814049182227;-0,55794967732165934
0;0,8021817545163630;1,41818931919345048
0;1,9301815711598824;-0,85333913901368819
0;-0,8119472728115146;-0,74937525026174512
0;0,2039727535908891;-0,43748358400591564
0;0,2854444083444713;-0,32196815205931217
0;0,6005281560102589;0,82328484466844243
0;1,6006939950293733;-0,66356378652998249
0;1,7658879027341505;-0,84756336741635807
0;0,2732911780773624;-0,03730512333375356
0;0,4974507585595941;1,34310428842815810
0;0,2093741892651597;-0,72297172295966428
0;0,5442632010699398;-0,44160913514686578
0;-0,0678995086807333;1,33650340660263800
0;0,6360876075325407;-0,60003029895935056
0;0,8908553235023060;3,09893885401653124
0;0,6095305488007100;-0,63138448763057153
0;0,0338275298513638;-0,84013737536264788
0;0,3574635506680799;1,06091659038716957
0;-0,7250741823836617;0,13679313481434172
0;0,6847005286009764;-0,55794967732165934
0;-1,0406080496889718;-0,62890915694600147
0;1,2041385926100034;-0,45398578856971616
0;1,0875576059736620;1,88685192880538444
0;0,5753214561969959;-0,85828980038282843
0;0,1486080379296150;0,70281875135269878
0;-0,4905618501924113;0,56667556370134475
0;0,0765888956060064;-0,64541136150980194
0;0,2575369906940730;-0,04638133584384383
0;0,0774891348850515;-0,11981614615275604
0;-0,7250741823836617;0,13679313481434172
0;1,9976995170882654;1,08071923586373031
0;0,1760653359404908;-0,49606641020740744
0;-0,6219967849329969;-0,59260430690564037
0;-0,4239441435430733;0,31501694410338710
0;-1,1868969325338019;-0,70976995930862385
0;-1,2544148784621849;-0,83353649353712767
0;-1,1193789866054187;-0,58600342508012015
0;0,1585106699991112;1,75648451275136042
0;0,6558928716715330;0,93137428456133575
0;2,7534503918466329;-0,79970697418133663
0;0,5465137992675525;-0,56207522846260938
0;0,6639950251829390;1,60548934099258611
0;-0,1264150618186653;0,63020905127197657
0;0,6545425127529654;1,01058486646757806
0;0,6955033999495177;-0,39622807259641440
0;-0,3051125587091191;-0,64871180242256199
0;-0,5976903243987790;0,37029932939211879
0;0,8588968290962048;-0,12559191775008621
0;0,2863446476235164;0,07573497792827986
0;2,1426380410145276;-0,43005759195220544
0;-0,4401484505658853;0,65908790925862748
0;2,4343155674251427;5,92824182648012687
0;0,6973038785076080;-0,01915269831357301
0;0,3552129524704671;2,11623257224221151
0;1,0650516239975343;-0,81373384806056703
0;-1,2166048287422904;-0,76422723436916551
0;0,7108074676932846;0,03695479720334869
0;0,1486080379296150;-0,54722324435518899
0;1,0006845155458091;-0,12064125638094607
0;-0,5117174732499713;0,52789538297641359
0;0,9430692016869223;0,56172490233220451
0;0,3871714468765685;-0,58022765348278993
0;0,6167324630330708;-0,35084701004596303
0;-0,7543319589526277;0,02540325400868834
0;-0,4617541932629678;0,61948261830550633
0;0,8053325919930209;-0,55959989777803931
0;0,6919024428333373;-0,71884617181871413
0;1,8203523791163794;-0,11981614615275604
0;-0,7718866248940073;-0,71884617181871413
0;3,1770129726373559;-0,71802106159052415
0;0,4785457336996469;-0,43748358400591564
0;-1,0527612799560808;-0,46388711130799642
0;1,1820827302733983;0,64836147629215712
0;0,5757715758365185;-0,78733032075848619
0;-0,9595865145749122;-0,29308929407266127
0;0,1247516970349197;0,56255001256039461
0;0,1486080379296150;1,73833208773117986
0;-0,2997111230348485;-0,50679284317387774
0;0,6261849754630445;-0,48368975678455706
0;-0,2970104051977132;-0,79723164349676656
0;-0,5868874530502377;0,39010197486867937
0;0,1612113878362465;-0,60250562964392063
0;0,1211507399187392;-0,80630785600685684
0;-1,2188554269399032;-0,78155454916115608
0;-0,7862904533587290;-0,41190516693202489
0;0,3034491939253735;-0,61983294443591119
0;-1,1886974110918920;-0,71307040022138402
0;0,3835704897603880;-0,81290873783237705
0;-1,0374572122123140;-0,43583336354953561
0;0,6621945466248488;-0,19902672805899843
0;0,5429128421513720;2,46112864762564199
0;-1,1639408309181516;-0,66768933767093264
0;3,7383121631219804;0,40825439988885992
0;-0,8259009816367138;-0,14291923254207675
0;-0,9555354378192092;-0,42015626921392513
0;-0,6566559971762336;-0,73864881729527476
0;-0,9627373520515701;-0,29886506566999144
0;0,5753214561969959;0,81090819124559210
0;-0,8920685686465292;-0,16932275984415754
0;-1,0221531444685472;-0,42180648967030515
